set,card
Hour of Devastation,Forest
Hour of Devastation,Forest
Hour of Devastation,"Nissa, Genesis Mage"
Hour of Devastation,Avid Reclaimer
Hour of Devastation,Brambleweft Behemoth
Hour of Devastation,Nissa's Encouragement
Hour of Devastation,Woodland Stream
Hour of Devastation,"Nicol Bolas, the Deceiver"
Hour of Devastation,Wasp of the Bitter End
Hour of Devastation,Visage of Bolas
Hour of Devastation,Cinder Barrens
Ikoria Lair of Behemoths,Adaptive Shimmerer
Ikoria Lair of Behemoths,Farfinder
Ikoria Lair of Behemoths,Blade Banish
Ikoria Lair of Behemoths,Checkpoint Officer
Ikoria Lair of Behemoths,Coordinated Charge
Ikoria Lair of Behemoths,Daysquad Marshal
Ikoria Lair of Behemoths,Divine Arrow
Ikoria Lair of Behemoths,Drannith Healer
Ikoria Lair of Behemoths,Fight as One
Ikoria Lair of Behemoths,Garrison Cat
Ikoria Lair of Behemoths,Helica Glider
Ikoria Lair of Behemoths,Huntmaster Liger
Ikoria Lair of Behemoths,Imposing Vantasaur
Ikoria Lair of Behemoths,Keensight Mentor
Ikoria Lair of Behemoths,Light of Hope
Ikoria Lair of Behemoths,Maned Serval
Ikoria Lair of Behemoths,Patagia Tiger
Ikoria Lair of Behemoths,Perimeter Sergeant
Ikoria Lair of Behemoths,Sanctuary Lockdown
Ikoria Lair of Behemoths,Savai Sabertooth
Ikoria Lair of Behemoths,Snare Tactician
Ikoria Lair of Behemoths,Solid Footing
Ikoria Lair of Behemoths,Splendor Mare
Ikoria Lair of Behemoths,Spontaneous Flight
Ikoria Lair of Behemoths,Stormwild Capridor
Ikoria Lair of Behemoths,Swallow Whole
Ikoria Lair of Behemoths,Valiant Rescuer
Ikoria Lair of Behemoths,Vulpikeet
Ikoria Lair of Behemoths,Will of the All-Hunter
Ikoria Lair of Behemoths,Aegis Turtle
Ikoria Lair of Behemoths,Archipelagore
Ikoria Lair of Behemoths,Avian Oddity
Ikoria Lair of Behemoths,Boon of the Wish-Giver
Ikoria Lair of Behemoths,Convolute
Ikoria Lair of Behemoths,Crystacean
Ikoria Lair of Behemoths,Dreamtail Heron
Ikoria Lair of Behemoths,Escape Protocol
Ikoria Lair of Behemoths,Facet Reader
Ikoria Lair of Behemoths,Frostveil Ambush
Ikoria Lair of Behemoths,Glimmerbell
Ikoria Lair of Behemoths,Gust of Wind
Ikoria Lair of Behemoths,Hampering Snare
Ikoria Lair of Behemoths,Keep Safe
Ikoria Lair of Behemoths,Mystic Subdual
Ikoria Lair of Behemoths,Neutralize
Ikoria Lair of Behemoths,Of One Mind
Ikoria Lair of Behemoths,Ominous Seas
Ikoria Lair of Behemoths,Phase Dolphin
Ikoria Lair of Behemoths,Pollywog Symbiote
Ikoria Lair of Behemoths,Reconnaissance Mission
Ikoria Lair of Behemoths,Startling Development
Ikoria Lair of Behemoths,Thieving Otter
Ikoria Lair of Behemoths,Wingfold Pteron
Ikoria Lair of Behemoths,Wingspan Mentor
Ikoria Lair of Behemoths,Bastion of Remembrance
Ikoria Lair of Behemoths,Blitz Leech
Ikoria Lair of Behemoths,Blood Curdle
Ikoria Lair of Behemoths,Boot Nipper
Ikoria Lair of Behemoths,Bushmeat Poacher
Ikoria Lair of Behemoths,Call of the Death-Dweller
Ikoria Lair of Behemoths,Cavern Whisperer
Ikoria Lair of Behemoths,Chittering Harvester
Ikoria Lair of Behemoths,Corpse Churn
Ikoria Lair of Behemoths,Dark Bargain
Ikoria Lair of Behemoths,Dead Weight
Ikoria Lair of Behemoths,Durable Coilbug
Ikoria Lair of Behemoths,Duskfang Mentor
Ikoria Lair of Behemoths,Easy Prey
Ikoria Lair of Behemoths,Gloom Pangolin
Ikoria Lair of Behemoths,Grimdancer
Ikoria Lair of Behemoths,Heartless Act
Ikoria Lair of Behemoths,Insatiable Hemophage
Ikoria Lair of Behemoths,Lurking Deadeye
Ikoria Lair of Behemoths,Memory Leak
Ikoria Lair of Behemoths,Mutual Destruction
Ikoria Lair of Behemoths,Nightsquad Commando
Ikoria Lair of Behemoths,Serrated Scorpion
Ikoria Lair of Behemoths,Suffocating Fumes
Ikoria Lair of Behemoths,Unbreakable Bond
Ikoria Lair of Behemoths,Unexpected Fangs
Ikoria Lair of Behemoths,Unlikely Aid
Ikoria Lair of Behemoths,Whisper Squad
Ikoria Lair of Behemoths,Zagoth Mamba
Ikoria Lair of Behemoths,Blisterspit Gremlin
Ikoria Lair of Behemoths,Blitz of the Thunder-Raptor
Ikoria Lair of Behemoths,Clash of Titans
Ikoria Lair of Behemoths,Drannith Stinger
Ikoria Lair of Behemoths,Ferocious Tigorilla
Ikoria Lair of Behemoths,Fire Prophecy
Ikoria Lair of Behemoths,Flame Spill
Ikoria Lair of Behemoths,Footfall Crater
Ikoria Lair of Behemoths,Frenzied Raptor
Ikoria Lair of Behemoths,Frillscare Mentor
Ikoria Lair of Behemoths,Go for Blood
Ikoria Lair of Behemoths,Heightened Reflexes
Ikoria Lair of Behemoths,Lava Serpent
Ikoria Lair of Behemoths,Momentum Rumbler
Ikoria Lair of Behemoths,Prickly Marmoset
Ikoria Lair of Behemoths,Pyroceratops
Ikoria Lair of Behemoths,Raking Claws
Ikoria Lair of Behemoths,Reptilian Reflection
Ikoria Lair of Behemoths,Rooting Moloch
Ikoria Lair of Behemoths,Rumbling Rockslide
Ikoria Lair of Behemoths,Sanctuary Smasher
Ikoria Lair of Behemoths,Shredded Sails
Ikoria Lair of Behemoths,Spelleater Wolverine
Ikoria Lair of Behemoths,Tentative Connection
Ikoria Lair of Behemoths,Weaponize the Monsters
Ikoria Lair of Behemoths,Almighty Brushwagg
Ikoria Lair of Behemoths,Barrier Breach
Ikoria Lair of Behemoths,Charge of the Forever-Beast
Ikoria Lair of Behemoths,Essence Symbiote
Ikoria Lair of Behemoths,Excavation Mole
Ikoria Lair of Behemoths,Exuberant Wolfbear
Ikoria Lair of Behemoths,Fertilid
Ikoria Lair of Behemoths,Flycatcher Giraffid
Ikoria Lair of Behemoths,Fully Grown
Ikoria Lair of Behemoths,Honey Mammoth
Ikoria Lair of Behemoths,Hornbash Mentor
Ikoria Lair of Behemoths,Humble Naturalist
Ikoria Lair of Behemoths,Ivy Elemental
Ikoria Lair of Behemoths,Lead the Stampede
Ikoria Lair of Behemoths,Monstrous Step
Ikoria Lair of Behemoths,Mosscoat Goriak
Ikoria Lair of Behemoths,Plummet
Ikoria Lair of Behemoths,Ram Through
Ikoria Lair of Behemoths,Sudden Spinnerets
Ikoria Lair of Behemoths,Survivors' Bond
Ikoria Lair of Behemoths,Thwart the Enemy
Ikoria Lair of Behemoths,Titanoth Rex
Ikoria Lair of Behemoths,Wilt
Ikoria Lair of Behemoths,Back for More
Ikoria Lair of Behemoths,Channeled Force
Ikoria Lair of Behemoths,Dire Tactics
Ikoria Lair of Behemoths,General's Enforcer
Ikoria Lair of Behemoths,Primal Empathy
Ikoria Lair of Behemoths,Savai Thundermane
Ikoria Lair of Behemoths,Skull Prophet
Ikoria Lair of Behemoths,Zenith Flare
Ikoria Lair of Behemoths,Alert Heedbonder
Ikoria Lair of Behemoths,Cunning Nightbonder
Ikoria Lair of Behemoths,Jubilant Skybonder
Ikoria Lair of Behemoths,Proud Wildbonder
Ikoria Lair of Behemoths,Sonorous Howlbonder
Ikoria Lair of Behemoths,Indatha Crystal
Ikoria Lair of Behemoths,Ketria Crystal
Ikoria Lair of Behemoths,Raugrin Crystal
Ikoria Lair of Behemoths,Savai Crystal
Ikoria Lair of Behemoths,Sleeper Dart
Ikoria Lair of Behemoths,Springjaw Trap
Ikoria Lair of Behemoths,Zagoth Crystal
Ikoria Lair of Behemoths,Bloodfell Caves
Ikoria Lair of Behemoths,Dismal Backwater
Ikoria Lair of Behemoths,Evolving Wilds
Ikoria Lair of Behemoths,Rugged Highlands
